rank_in_year,title,year,genre,gross
44,Stan & Ollie,2019,Drama,5157885
45,Zimna wojna,2019,Drama,4285825
46,Gully Boy,2019,Adventure,4216437
47,Uri: The Surgical Strike,2019,Action,4185663
48,Replicas,2019,Thriller/Suspense,4046429
49,2019 Oscar Shorts,2019,Multiple Genres,3530255
50,Creed II,2019,Drama,3267369
51,Mary Queen of Scots,2019,Drama,3043614
52,Fantastic Beasts: The Crimes of Grindelwald,2019,Adventure,2774042
53,Gloria Bell,2019,Drama,2750917
54,Todos lo saben,2019,Drama,2580695
55,Instant Family,2019,Comedy,2518231
56,Holmes & Watson,2019,Comedy,2254994
57,Arctic,2019,Drama,2251036
58,Total Dhamaal,2019,Comedy,2167632
59,Manbiki kazoku,2019,Drama,1624097
60,CafarnaÃºm,2019,Drama,1392421
61,The Kid,2019,Western,1376796
62,The Wife,2019,Drama,1373986
63,Badla,2019,Thriller/Suspense,1313740
64,Destroyer,2019,Thriller/Suspense,1285243
65,Can You Ever Forgive Me?,2019,Drama,1259896
66,Ben is Back,2019,Drama,1191342
67,Ek Ladki Ko Dekhah Toh Aisa Laga,2019,Romantic Comedy,1182636
68,Werk ohne Autor,2019,Thriller/Suspense,1076261
69,Perfectos desconocidos,2019,Comedy,1014507
70,Dr. Seuss' The Grinch,2019,Adventure,998820
71,Simmba,2019,Action,986339
72,JONI 75: A Birthday Celebration,2019,Concert/Performance,751119
73,Climax,2019,Drama,748937
74,BlacKkKlansman,2019,Thriller/Suspense,747775
75,Hai Phuong,2019,Action,578423
76,Bi Bei Shang Geng Bei Shang De Gu Shi,2019,Drama,503584
77,Widows,2019,Thriller/Suspense,498459
78,PÃ¡jaros de verano,2019,Drama,445926
79,Transit,2019,Drama,390078
80,The Mustang,2019,Drama,363780
81,CatVideoFest,2019,Oscilloscope Pict…,361730
82,Welcome to Marwen,2019,Drama,356895
83,The Wedding Guest,2019,Thriller/Suspense,328729
84,Cruel Intentions,2019,Drama,323323
85,Die Unsichtbaren,2019,Documentary,319929
86,At Eternity's Gate,2019,Drama,317975
87,Josh Groban Bridges from Madison Square Garden,2019,Concert/Performance,315173
88,Smallfoot,2019,Adventure,263482
89,Lords of Chaos,2019,Thriller/Suspense,252245
90,Canal Street,2019,Drama,251917
91,311: Enlarged to Show Detail 3,2019,Concert/Performance,238211
92,Kona fer Ã­ strÃ­Ã°,2019,Action,230660
93,The Aftermath,2019,Drama,210977
94,The Iron Orchard,2019,Drama,197991
95,Mortal Engines,2019,Action,183315
96,Robin Hood,2019,Action,179615
97,Ponokku tanpen gekijÃ´: Chiisa na eiyÃ»-Kani to tamago to tÃ´mei ningen,2019,Adventure,178027
98,To Dust,2019,Drama,173242
99,The Possession of Hannah Grace,2019,Horror,153478
100,Xiao zhu pei qi guo da nian,2019,Adventure,131225
101,The Last Resort,2019,Documentary,129947
102,The World Before Your Feet,2019,Documentary,122542
103,Who Will Write Our History,2019,Documentary,117447
104,The Hummingbird Project,2019,Drama,112532
105,"Faith, Hope & Love",2019,Romantic Comedy,103764
106,Beoning,2019,Thriller/Suspense,101279
107,"Ruben Brandt, a gyujto",2019,Drama,98844
108,Ging chaat goo si/Ging chaat goo si juk jaap,2019,Action,97181
109,Le Livre D'Image,2019,Drama,91924
110,Mirai no Mirai,2019,Adventure,90193
111,Hotel Mumbai,2019,Thriller/Suspense,88065
112,Sonchiriya,2019,Action,86765
113,Venom,2019,Action,82267
114,Deadpool 2,2019,Action,78961
115,The Old Man and the Gun,2019,Comedy,78577
116,Triple Threat,2019,Thriller/Suspense,73409
117,The Nutcracker and the Four Realms,2019,Adventure,73093
118,"Hale County This Morning, This Evening",2019,Documentary,69045
119,Las Herederas,2019,Drama,65053
120,Babylon,2019,Drama,57568
121,Yun Nan Chong Gu Yunnan Valley,2019,Action,50933
122,The Hate U Give,2019,Drama,50839
123,The Bounty Killer,2019,Western,48815
124,Styx,2019,Drama,47762
125,Voyna i mir,2019,Continental Distr…,46286
126,Unga Astrid,2019,Drama,43076
127,What is Democracy,2019,Documentary,40222
128,Saint Judy,2019,Drama,39275
129,Yardie,2019,Drama,35632
130,Maria by Callas,2019,Documentary,34017
131,Se Rokh,2019,Drama,33505
132,An Acceptable Loss,2019,Thriller/Suspense,32452
133,Horn From the Heart: The Paul Butterfield Story,2019,Documentary,30179
134,Anthropocene: The Human Epoch,2019,Documentary,28724
135,Ahlat Agaci,2019,Drama,27719
136,Donnybrook,2019,Drama,26284
137,Seuwingkizeu,2019,Drama,26244
138,Le Retour du HÃ©ros,2019,Drama,25004
139,La religieuse,2019,Drama,23972
140,Beautiful Boy,2019,Drama,23952
141,Le Semeur,2019,Drama,23255
142,Wrestle,2019,Documentary,23071
143,Hotel by the River,2019,Drama,22232
144,"Plaire, aimer et courir vite",2019,Drama,21440
145,The Hole in the Ground,2019,Horror,21072
146,The Gospel of Eureka,2019,Documentary,18717
147,Joseph Pulitzer: Voice of the People,2019,Documentary,16971
148,Piercing,2019,Horror,15856
149,NapszÃ¡llta,2019,Drama,13846
150,Touch Me Not,2019,Documentary,13782
151,Crazy Rich Asians,2019,Romantic Comedy,13586
152,Giant Little Ones,2019,Drama,13500
153,Virginia Minnesota,2019,Comedy,13374
154,Combat Obscura,2019,Documentary,12689
155,Un couteau dans le coeur,2019,Thriller/Suspense,11867
156,Out of Blue,2019,Drama,11719
157,A Private War,2019,Drama,10098
158,Studio 54,2019,Documentary,9355
159,Tyrel,2019,Drama,9314
160,The Aspern Papers,2019,Drama,9277
161,The House That Jack Built,2019,Thriller/Suspense,7213
162,The Eyes of Orson Welles,2019,Documentary,6999
163,Life & Nothing More,2019,Drama,6745
164,Under the Eiffel Tower,2019,Romantic Comedy,6291
165,Ferrante Fever,2019,Documentary,6145
166,The Charmer,2019,Thriller/Suspense,6118
167,"Monrovia, Indiana",2019,Documentary,5738
168,Off Season,2019,Thriller/Suspense,5688
169,Kinder des Kalifats,2019,Documentary,5643
170,Liyana,2019,Documentary,5591
171,Figlia mia,2019,Drama,5447
172,Wildlife,2019,Drama,5329
173,Ramen Teh,2019,Drama,5303
174,Tito e os PÃ¡ssaros,2019,Adventure,4332
175,Sicilian Ghost Story,2019,Drama,3935
176,"Frantz Fanon: Black Skin, White Mask",2019,Documentary,3827
177,Ce magnifique gÃ¢teau!,2019,GKIDS,3503
178,Un Traductor,2019,Drama,3278
179,Filmworker,2019,Documentary,3016
180,Der Himmel Ã¼ber Berlin,2019,Drama,3004
181,"Bedoune Tarikh, Bedoune Emza",2019,Drama,2567
182,Der Mann aus dem Eis,2019,Thriller/Suspense,2118
183,Salafists,2019,Documentary,1939
184,Detour,2019,Drama,1540
185,State Like Sleep,2019,Drama,1469
186,The Hours and Times,2019,Drama,1273
187,Narcissister Organ Player,2019,Documentary,1015
188,Chef Flynn,2019,Documentary,721
189,I am Not a Witch,2019,Drama,550
190,Divide and Conquer: The Story of Roger Ailes,2019,Documentary,474
1,Black Panther,2018,Action,700059566
2,Avengers: Infinity War,2018,Action,678815482
3,Incredibles 2,2018,Adventure,608581744
4,Jurassic World: Fallen Kingdom,2018,Action,417719760
8,Jumanji: Welcome to the Jungle,2018,Adventure,235506359
9,Mission: Impossible-Fallout,2018,Action,220159104
10,Ant-Man and the Wasp,2018,Action,216648740
11,Solo: A Star Wars Story,2018,Adventure,213767512
15,A Quiet Place,2018,Horror,188024361
18,Hotel Transylvania 3: Summer Vacation,2018,Adventure,167500092
19,Halloween,2018,Horror,159342015
21,The Meg,2018,Action,145443742
22,Ocean's 8,2018,Action,140218711
24,Ready Player One,2018,Adventure,137690172
26,The Greatest Showman,2018,Musical,125303456
27,Mamma Mia: Here We Go Again!,2018,Musical,120634935
28,The Nun,2018,Horror,117450119
29,Peter Rabbit,2018,Adventure,115234093
31,Star Wars Ep. VIII: The Last Jedi,2018,Adventure,102963014
32,The Equalizer 2,2018,Action,102084362
33,Rampage,2018,Action,101028233
34,A Wrinkle in Time,2018,Adventure,100478608
35,Fifty Shades Freed,2018,Drama,100407760
36,Christopher Robin,2018,Adventure,99215042
37,I Can Only Imagine,2018,Drama,83482352
39,The Post,2018,Drama,80143337
40,Night School,2018,Comedy,77339130
42,The First Purge,2018,Horror,69488745
43,Game Night,2018,Comedy,69179066
44,Book Club,2018,Comedy,68566296
45,The House with a Clock in its Walls,2018,Horror,68549695
46,Skyscraper,2018,Action,68420120
47,Insidious: The Last Key,2018,Horror,67745330
50,Blockers,2018,Comedy,60311495
51,Pacific Rim: Uprising,2018,Action,59874525
52,Tomb Raider,2018,Action,58250803
53,Maze Runner: The Death Cure,2018,Thriller/Suspense,58032443
55,Tag,2018,Comedy,54730625
56,A Simple Favor,2018,Thriller/Suspense,53548586
57,Life of the Party,2018,Comedy,53059911
58,The Predator,2018,Action,51024708
59,Overboard,2018,Romantic Comedy,50316123
60,Sicario: Day of the Soldado,2018,Action,50065850
61,I Feel Pretty,2018,Comedy,48795601
63,The Shape of Water,2018,Drama,48189258
64,Red Sparrow,2018,Thriller/Suspense,46874505
65,Breaking In,2018,Thriller/Suspense,46840590
66,Goosebumps 2: Haunted Halloween,2018,Horror,46697321
67,12 Strong,2018,Drama,45819713
68,Den of Thieves,2018,Action,44947622
69,First Man,2018,Drama,44936545
70,Hereditary,2018,Horror,44069456
71,Acrimony,2018,Thriller/Suspense,43549096
72,Sherlock Gnomes,2018,Adventure,43242871
73,Uncle Drew,2018,Comedy,42469946
75,Pitch Perfect 3,2018,Comedy,41596925
76,Truth or Dare,2018,Thriller/Suspense,41411015
77,Paddington 2,2018,Adventure,40891591
78,"Love, Simon",2018,Drama,40826341
79,Darkest Hour,2018,Drama,38310263
80,The Commuter,2018,Action,36343858
81,The 15:17 to Paris,2018,Drama,36276286
82,Mile 22,2018,Action,36108758
83,Alpha,2018,Adventure,35851379
84,Peppermint,2018,Action,35418723
86,Death Wish,2018,Action,34017028
87,The Spy Who Dumped Me,2018,Comedy,33562069
89,Annihilation,2018,Thriller/Suspense,32732301
90,Isle of Dogs,2018,Comedy,32015231
91,Nobody's Fool,2018,Drama,31713110
92,Adrift,2018,Drama,31445011
93,Ferdinand,2018,Adventure,30863663
95,Super Troopers 2,2018,Comedy,30617396
96,Slender Man,2018,Horror,30564825
97,"Three Billboards Outside Ebbing, Missouri",2018,Black Comedy,30349111
98,Coco,2018,Musical,29891816
99,Teen Titans Go! To The Movies,2018,Adventure,29790236
100,Hostiles,2018,Western,29733369
104,"I, Tonya",2018,Black Comedy,27663198
105,Searching,2018,Thriller/Suspense,26015149
106,Winchester,2018,Horror,25091816
107,The Strangers: Prey at Night,2018,Horror,24431472
108,White Boy Rick,2018,Drama,24004833
109,Molly's Game,2018,Drama,23403264
110,Won't You Be My Neighbor?,2018,Documentary,22835787
111,Overlord,2018,Action,21704844
112,The Fog,2018,Horror,21445318
113,Proud Mary,2018,Action,20868638
114,The Happytime Murders,2018,Black Comedy,20706452
115,Phantom Thread,2018,Drama,20670365
116,Superfly,2018,Action,20537137
118,Bad Times at the El Royale,2018,Thriller/Suspense,17839115
119,Show Dogs,2018,Comedy,17744685
120,Operation Finale,2018,Drama,17612099
121,"Paul, Apostle of Christ",2018,Drama,17547999
122,Lady Bird,2018,Drama,17525810
123,Sorry to Bother You,2018,Comedy,17493096
124,Chappaquiddick,2018,Thriller/Suspense,17395521
125,Forever My Girl,2018,Drama,16376066
128,Hunter Killer,2018,Thriller/Suspense,15767460
129,The Girl in the Spider's Web,2018,Thriller/Suspense,14828555
131,RBG,2018,Documentary,14017361
132,Eighth Grade,2018,Drama,13539710
134,Call Me by Your Name,2018,Drama,13158311
135,The Darkest Minds,2018,Thriller/Suspense,12695691
136,All the Money in the World,2018,Thriller/Suspense,12393945
137,Three Identical Strangers,2018,Documentary,12320845
138,Upgrade,2018,Thriller/Suspense,11977130
139,Padmavati,2018,Drama,11846060
142,Hell Fest,2018,Horror,11107431
143,Wonder,2018,Drama,10863515
145,The Miracle Season,2018,Drama,10230620
146,Midnight Sun,2018,Drama,9561064
147,Tully,2018,Comedy,9369755
148,Traffik,2018,Thriller/Suspense,9186156
149,Unfriended: Dark Web,2018,Horror,8866745
150,Early Man,2018,Adventure,8267544
152,The Death of Stalin,2018,Black Comedy,8041828
153,Sanju,2018,Drama,7909317
154,Unsane,2018,Thriller/Suspense,7690044
157,Mid90s,2018,Drama,7362439
158,Downsizing,2018,Comedy,7289080
159,Dog Days,2018,Romantic Comedy,6809080
160,Boy Erased,2018,Drama,6788692
161,Hotel Artemis,2018,Thriller/Suspense,6708137
162,A.X.L.,2018,Drama,6501381
163,Fahrenheit 11/9,2018,Documentary,6352306
164,Unbroken: Path to Redemption,2018,Drama,6216897
165,The Hurricane Heist,2018,Thriller/Suspense,6115824
166,Every Day,2018,Drama,6112914
167,Leave No Trace,2018,Drama,6046104
168,Death of a Nation,2018,Documentary,5885881
169,Pandas,2018,Documentary,5757906
170,God's Not Dead: A Light in Darkness,2018,Drama,5728940
171,Kin,2018,Action,5718096
173,Boku no Hero Academia the Movie,2018,Adventure,5427591
174,Colette,2018,Drama,5126985
175,Action Point,2018,Comedy,5059608
176,Beirut,2018,Action,5019226
177,Gringo,2018,Black Comedy,4969853
178,Samson,2018,Drama,4719928
179,Father Figures,2018,Comedy,4615957
180,Johnny English Strikes Again,2018,Comedy,4412170
182,Blindspotting,2018,Drama,4333394
183,Gotti,2018,Drama,4286367
184,Ya Veremos,2018,Drama,4165949
186,Life Itself,2018,Drama,4095431
187,Thor: Ragnarok,2018,Action,3833139
189,Gosnell: The Trial of America's Biggest Serial Killer,2018,Drama,3679893
190,Indivisible,2018,Drama,3511417
191,2018 Oscar Shorts,2018,Multiple Genres,3508777
192,Disobedience,2018,Drama,3480702
193,Justice League,2018,Action,3478000
194,First Reformed,2018,Thriller/Suspense,3448256
195,"Juliet, Naked",2018,Romantic Comedy,3444895
196,Bad Samaritan,2018,Thriller/Suspense,3424744
197,The Disaster Artist,2018,Comedy,3258821
198,2001: A Space Odyssey,2018,Adventure,3236321
199,The Leisure Seeker,2018,Drama,3224126
200,7 Days in Entebbe,2018,Thriller/Suspense,3189220
201,The Sisters Brothers,2018,Western,3143056
202,Thoroughbreds,2018,Drama,3072605
203,Sgt. Stubby: An American Hero,2018,Adventure,3054285
204,Whitney,2018,Documentary,3026558
205,American Animals,2018,Thriller/Suspense,2853526
206,God Bless the Broken Road,2018,Drama,2846258
207,La Boda de Valentina,2018,Romantic Comedy,2783739
208,Bharat Ane Nenu,2018,Thriller/Suspense,2663090
209,You Were Never Really Here,2018,Drama,2523610
211,Suspiria,2018,Horror,2483472
212,The Rider,2018,Drama,2418679
213,Meari to majo no hana,2018,Adventure,2418404
214,Hearts Beat Loud,2018,Drama,2386254
215,Papillon,2018,Drama,2335896
216,Daddy's Home 2,2018,Comedy,2238062
217,Murder on the Orient Express,2018,Drama,2206919
218,Puzzle,2018,Drama,2031242
219,Una mujer fantÃ¡stica,2018,Drama,2019554
220,Pope Francis-A Man of His Word,2018,Documentary,2008385
221,Assassination Nation,2018,Thriller/Suspense,2005142
222,The Front Runner,2018,Drama,1994179
223,Tang Ren Jie Tan An 2,2018,Action,1983984
225,Dunkirk,2018,Action,1695119
226,Race 3,2018,Action,1690861
227,Padman,2018,Comedy,1662927
230,The Bookshop,2018,Drama,1600786
231,Hong Hai Xing Dong,2018,Action,1543547
232,Thugs of Hindostan,2018,Action,1449848
233,"Don't Worry, He Won't Get Far on Foot",2018,Drama,1441705
234,Finding Your Feet,2018,Comedy,1418682
235,Little Women,2018,Drama,1379497
236,102 Not Out,2018,Comedy,1339909
237,Baaghi 2,2018,Action,1319579
238,Along With The Gods: The Two Worlds,2018,Action,1266947
239,McQueen,2018,Documentary,1257275
240,The Seagull,2018,Drama,1252960
241,The Hows of Us,2018,Drama,1246444
243,Mandy,2018,Thriller/Suspense,1214525
244,Beautifully Broken,2018,Drama,1209645
245,Singwa Hamgge: Ingwa Yeon,2018,Action,1200246
246,Andhadhun,2018,Multiple Genres,1193049
247,Lean on Pete,2018,Drama,1163056
248,The Dawn Wall,2018,Documentary,1037023
250,Raid,2018,Drama,1010385
251,L'insulte,2018,Drama,1000038
252,Yellow Submarine,2018,Musical,993385
253,Tiger Zinda Hai,2018,Action,988690
254,Film Stars Don't Die in Liverpool,2018,Drama,979074
255,The Miseducation of Cameron Post,2018,Drama,905111
256,Schindler's List,2018,Drama,895180
257,Kedarnath,2018,Drama,893582
258,The Star,2018,Adventure,884046
259,The Cakemaker,2018,Drama,874584
260,Nothing Like a Dame,2018,Documentary,867903
261,Un beau soleil intÃ©rieur,2018,Romantic Comedy,866714
262,Beast,2018,Drama,800365
263,Sui Dhaaga: Made in India,2018,Romantic Comedy,790628
264,GrÃ¤ns,2018,Thriller/Suspense,771930
265,1945,2018,Drama,762018
266,The Party,2018,Drama,749827
267,How Long Will I Love U,2018,Romantic Comedy,746933
268,On Chesil Beach,2018,Drama,745972
269,The Polar Express,2018,Adventure,731018
270,Vox Lux,2018,Musical,727119
271,Walk with me,2018,Documentary,726593
273,The Catcher Was A Spy,2018,Drama,714205
274,The Little Stranger,2018,Drama,713143
275,Zhuo yao ji 2,2018,Adventure,706153
276,Boundaries,2018,Drama,701828
277,Blaze,2018,Drama,699114
278,Nada a Perder,2018,Drama,679531
279,Yi Chu Hao Xi,2018,Comedy,670883
280,Bombshell: The Hedy Lamarr Story,2018,Documentary,664289
281,PÃ¢fekuto burÃ»,2018,"Aug 20, 1999",664129
282,Qian Ren 3: Yan Zhi Da Zuo Zhan,2018,Comedy,656871
283,Lizzie,2018,Drama,642157
284,"Love, Gilda",2018,Documentary,626318
285,Itzhak,2018,Documentary,618626
287,Foxtrot,2018,Drama,617972
288,The Florida Project,2018,Drama,607067
289,Marshall,2018,Drama,583341
290,Nelyubov,2018,Drama,564073
291,Get Out,2018,Horror,556525
292,Huang Qiang Zou Ban,2018,Comedy,551196
293,Anna and the Apocalypse,2018,Musical,545597
294,Pick of the Litter,2018,Documentary,536617
295,"Uchiage Hanabi, Shita Kara Miru ka? Yoko Kara Miru ka?",2018,Drama,525280
296,Beetlejuice,2018,Comedy,512947
297,Manmarziyaan,2018,Drama,506548
298,Monsters and Men,2018,Drama,500101
299,Gongjak,2018,Drama,497755
300,Bilal: A New Breed of Hero,2018,Adventure,490973
301,Ansisung,2018,Action,472166
302,Loving Vincent,2018,Drama,465429
303,The Happy Prince,2018,Drama,464495
304,Scotty and the Secret History of Hollywood,2018,Documentary,461689
305,Final Portrait,2018,Drama,460859
306,The Children Act,2018,Drama,457803
307,Condorito: La Pelicula,2018,Adventure,447719
308,Elf,2018,Adventure,442073
310,Un Sac De Billes,2018,Drama,409862
311,Hubble 3D,2018,Documentary,408663
312,Yoru Wa Mijikashi Aruke Yo Otome,2018,Romantic Comedy,406490
313,The Oath,2018,Black Comedy,401464
314,We The Animals,2018,Drama,400746
315,The Gospel According to Andre,2018,Documentary,400713
316,Leaning into the Wind,2018,Documentary,400530
317,Blade Runner 2049,2018,Thriller/Suspense,399647
318,Soorma,2018,Drama,382104
319,The Dark Knight,2018,Action,375589
320,Oh Lucy!,2018,Comedy,375393
321,Grace Jones: Bloodlight and Bami,2018,Documentary,375208
322,Dokjeon,2018,Thriller/Suspense,365639
323,Mountain,2018,Documentary,364429
324,Kusama: Infinity,2018,Documentary,360931
325,The Rocky Horror Picture Show,2018,Musical,360000
326,The Wizard of Oz,2018,Musical,351839
327,Visages villages,2018,Documentary,347796
328,Under the Sea 3D,2018,Documentary,333495
329,Shine,2018,Drama,333388
330,Flower,2018,Drama,328188
331,Fang Hua,2018,Drama,312241
332,Aus dem Nichts,2018,Drama,310556
333,Damsel,2018,Western,305136
334,Harry Potter and the Sorcerer's Stone,2018,Adventure,295917
335,Huang Jin Xiong Di,2018,Action,285795
336,But Deliver Us From Evil,2018,Horror,285169
337,The Square,2018,Drama,278921
338,Science Fair,2018,Documentary,278350
339,Kings,2018,Drama,274320
341,The Endless,2018,Thriller/Suspense,272020
342,Di Ren Jie Zhi Si Da Tian Wang,2018,Action,262963
343,The King,2018,Documentary,259291
344,What They Had,2018,Drama,257869
345,Le Vin et le Vent,2018,Drama,257610
346,London Fields,2018,Thriller/Suspense,252676
349,Harry Potter and the Chamber of Secrets,2018,Adventure,245501
350,Generation Wealth,2018,Documentary,237709
351,Skate Kitchen,2018,Drama,236799
352,Meditation Park,2018,Drama,235849
354,Borg vs McEnroe,2018,Drama,231346
355,Matangi/Maya/M.I.A.,2018,Documentary,230808
356,Happy End,2018,Drama,230054
357,Mutafukaz,2018,Adventure,229423
358,Island of Lemurs: Madagascar,2018,Documentary,224252
359,Jane,2018,Documentary,220790
360,Harry Potter and the Prisoner of Azkaban,2018,Adventure,218774
361,A Bad Moms Christmas,2018,Comedy,218671
362,Dark Money,2018,Documentary,217932
363,Getting Grace,2018,Comedy,217812
364,Dong Du Te Gong,2018,Comedy,208351
365,Den Skyldige,2018,Thriller/Suspense,207140
366,Keep The Change,2018,Romantic Comedy,202788
367,Gemini,2018,Thriller/Suspense,200340
368,Zama,2018,Action,200181
369,Gauguin - Voyage de Tahiti,2018,Drama,200140
370,Little Pink House,2018,Drama,199069
372,The Final Year,2018,Documentary,191900
374,Harry Potter and the Goblet of Fire,2018,Adventure,188716
375,Xi You Ji Nu Er Guo,2018,Action,187074
376,Owarani hito Miyazaki: Hayao,2018,Documentary,186944
377,Yao Ling Ling,2018,Comedy,186135
378,Estiu 1993,2018,Drama,185903
379,Madeline's Madeline,2018,Drama,185576
380,Jane and Emma,2018,Drama,184795
381,Born to be Wild 3D,2018,Documentary,184248
382,Karwaan,2018,Comedy,182009
383,Harry Potter and the Deathly Hallows: Part II,2018,Adventure,181938
384,"Ni Hao, Zhi Hua",2018,China Lion Film D…,179721
385,BuyBust,2018,Action,178471
386,Les Gardiennes,2018,Drama,177331
387,Always at the Carlyle,2018,Documentary,174251
389,Changgwol,2018,Horror,167937
390,L'amant double,2018,Drama,167093
391,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,2018,Documentary,166616
392,Only the Brave,2018,Drama,158763
393,Far From the Tree,2018,Documentary,156946
394,Batti Gul Meter Chalu,2018,Drama,153847
395,Bad Reputation,2018,Documentary,148568
396,Museo,2018,Drama,148505
397,Journey's End,2018,Drama,148275
398,Harry Potter and the Deathly Hallows: Part I,2018,Adventure,148263
399,The Great Buster,2018,Documentary,144199
401,Ghost Stories,2018,Horror,135095
402,Harry Potter and the Order of the Phoenix,2018,Adventure,132522
403,Eating Animals,2018,Documentary,130608
404,Harry Potter and the Half-Blood Prince,2018,Adventure,130081
405,Support The Girls,2018,Comedy,129124
406,Le Jeune Karl Marx,2018,Drama,125659
407,Geostorm,2018,Action,121378
409,Nan Ji Jue Lian,2018,Adventure,118352
410,Bisbee â17,2018,Documentary,117470
411,Ryuichi Sakamoto: Coda,2018,Documentary,117460
412,â85 The Greatest Team in Football History,2018,Documentary,115463
413,Gonjiam: Haunted Asylum,2018,Horror,115252
414,Bodied,2018,Comedy,113956
415,Love After Love,2018,Drama,113074
416,"Roman J. Israel, Esq.",2018,Drama,111438
417,Yoake tsugeru RÃ» no uta,2018,Adventure,110168
418,Hyeobsang,2018,Drama,109856
419,El Angel,2018,Drama,109608
420,Der Hauptmann,2018,Drama,109226
421,Deep Sea 3D,2018,Documentary,108865
422,Bar Bahar,2018,Drama,107977
423,"Love, Cecil",2018,Documentary,106057
424,Namaste England,2018,Romantic Comedy,104079
425,Joseon Myungtamjung: Heubhyeolgwimaui Bimil,2018,Comedy,104012
426,La douleur,2018,Drama,103770
427,Tian Qi Yu Bao,2018,Adventure,103053
428,Les FantÃ´mes d'IsmaÃ«l,2018,Thriller/Suspense,102510
429,Andrey Rublyov,2018,Drama,102023
430,Sungnan Hwangso,2018,Action,101417
431,The Man Who Invented Christmas,2018,Adventure,100351
432,All About Nina,2018,Drama,100335
434,Revenge,2018,Action,99197
435,Champion,2018,Drama,97470
436,Mary Shelley,2018,Drama,97321
437,Wonder Wheel,2018,Drama,96631
438,Laissez bronzer les cadavres,2018,Thriller/Suspense,93409
439,Reign of Judges: Title of Liberty,2018,Action,93224
440,The Breadwinner,2018,Drama,92074
441,L'empire de la perfection,2018,Documentary,90964
442,Running for Grace,2018,Drama,90782
443,Sandome no satsujin,2018,Thriller/Suspense,89315
444,The Price of Everything,2018,Documentary,87400
445,Nostalgia,2018,Drama,86301
446,Da Shi Xiong,2018,Multiple Genres,85624
447,Sweet Country,2018,Western,85556
448,Long Xia Xing Jing,2018,Action,85172
449,How to Talk to Girls at Parties,2018,Comedy,84809
450,Jusqu'Ã  la garde,2018,Drama,83882
451,La camÃ©ra de Claire,2018,Drama,83418
452,Le Redoutable,2018,Drama,82264
453,Bel Canto,2018,Drama,80134
454,Da Shi Jie,2018,Comedy,79326
455,En el SÃ©ptimo DÃ­a,2018,Drama,78270
457,93Queen,2018,Documentary,76056
458,The Riot Act,2018,Thriller/Suspense,75506
459,Tehran Taboo,2018,Drama,74758
460,Es war einmal in Deutschland...,2018,Drama,73730
461,El Ãºltimo Traje,2018,Drama,73548
462,"Nico, 1988",2018,Drama,73304
463,Helicopter Eela,2018,Drama,71971
464,Wastelander,2018,Action,70045
465,Parchi,2018,Comedy,69431
466,Tom of Finland,2018,Drama,69409
467,Outside In,2018,Drama,68492
468,Where Hands Touch,2018,Drama,67743
470,Undir trÃ©nu,2018,Black Comedy,67596
471,The Doctor From India,2018,Documentary,67136
472,Le Grand Mechant Renard et Autres Contes...,2018,Comedy,66854
473,3100: Run and Become,2018,Documentary,65524
474,Beuys,2018,Documentary,65410
475,My Friend Dahmer,2018,Drama,64972
476,Nancy,2018,Thriller/Suspense,64011
477,The Gardener,2018,Documentary,62734
